iter	Passed	Remaining
438	262	335
439	263	335
440	263	334
441	264	333
442	265	333
443	265	332
444	266	332
445	266	331
446	267	330
447	268	330
448	268	329
449	269	329
450	269	328
451	270	327
452	270	327
453	271	326
454	272	325
455	272	325
456	273	324
457	273	324
458	274	323
459	275	322
460	275	322
461	276	321
462	276	321
463	277	320
464	277	319
465	278	319
466	279	318
467	279	317
468	280	317
469	280	316
470	281	316
471	282	315
472	282	314
473	283	314
474	283	313
475	284	313
476	285	312
477	285	311
478	286	311
479	286	310
480	287	310
481	287	309
482	288	308
483	289	308
484	289	307
485	290	307
486	290	306
487	291	305
488	292	305
489	292	304
490	293	304
491	293	303
492	294	303
493	295	302
494	295	301
495	296	301
496	297	300
497	297	300
498	298	299
499	298	298
500	299	298
501	300	297
502	300	297
503	301	296
504	301	295
505	302	295
506	302	294
507	303	293
508	304	293
509	304	292
510	305	292
511	305	291
512	306	290
513	307	290
514	307	289
515	308	289
516	308	288
517	309	288
518	310	287
519	310	286
520	311	286
521	311	285
522	312	285
523	313	284
524	313	283
525	314	283
526	314	282
527	315	281
528	316	281
529	316	280
530	317	280
531	317	279
532	318	278
533	318	278
534	319	277
535	320	277
536	320	276
537	321	275
538	321	275
539	322	274
540	323	274
541	323	273
542	324	272
543	324	272
544	325	271
545	326	271
546	326	270
547	327	269
548	327	269
549	328	268
550	328	268
551	329	267
552	330	266
553	330	266
554	331	265
555	331	265
556	332	264
557	333	263
558	333	263
559	334	262
560	334	262
561	335	261
562	335	260
563	336	260
564	337	259
565	337	258
566	338	258
567	338	257
568	339	257
569	340	256
570	340	255
571	341	255
572	341	254
573	342	254
574	343	253
575	343	252
576	344	252
577	344	251
578	345	251
579	345	250
580	346	249
581	347	249
582	347	248
583	348	248
584	349	247
585	349	247
586	350	246
587	351	245
588	351	245
589	352	244
590	353	244
591	353	243
592	354	243
593	354	242
594	355	241
595	355	241
596	356	240
597	357	240
598	357	239
599	358	238
600	358	238
601	359	237
602	360	237
603	360	236
604	361	235
605	362	235
606	363	235
607	363	234
608	364	234
609	365	233
610	366	233
611	366	232
612	367	231
613	368	231
614	368	230
615	369	230
616	369	229
617	370	228
618	370	228
619	371	227
620	372	227
621	372	226
622	373	226
623	374	225
624	374	224
625	375	224
626	376	223
627	376	223
628	377	222
629	378	222
630	378	221
631	379	220
632	379	220
633	380	219
634	381	219
635	381	218
636	382	217
637	383	217
638	383	216
639	384	216
640	384	215
641	385	214
642	385	214
643	386	213
644	387	213
645	387	212
646	388	211
647	389	211
648	389	210
649	390	210
650	390	209
651	391	208
652	391	208
653	392	207
654	393	207
655	393	206
656	394	205
657	394	205
658	395	204
659	396	204
660	396	203
661	397	202
662	397	202
663	398	201
664	398	200
665	399	200
666	400	199
667	400	199
668	401	198
669	401	197
670	402	197
671	403	196
672	403	196
673	404	195
674	404	194
675	405	194
676	406	193
677	406	193
678	407	192
679	407	191
680	408	191
681	409	190
682	409	190
683	410	189
684	411	189
685	411	188
686	412	187
687	413	187
688	413	186
689	414	186
690	414	185
691	415	184
692	416	184
693	416	183
694	417	183
695	417	182
696	418	181
697	418	181
698	419	180
699	420	180
700	420	179
701	421	178
702	421	178
703	422	177
704	423	177
705	423	176
706	424	175
707	424	175
708	425	174
709	426	174
710	426	173
711	427	172
712	427	172
713	428	171
714	429	171
715	429	170
716	430	169
717	430	169
718	431	168
719	432	168
720	432	167
721	433	166
722	433	166
723	434	165
724	434	164
725	435	164
726	436	163
727	436	163
728	437	162
729	437	161
730	438	161
731	439	160
732	439	160
733	440	159
734	440	158
735	441	158
736	442	157
737	442	157
738	443	156
739	443	155
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	447	152
746	447	151
747	448	151
748	449	150
749	449	149
750	450	149
751	450	148
752	451	148
753	452	147
754	452	146
755	453	146
756	453	145
757	454	145
758	455	144
759	455	143
760	456	143
761	456	142
762	457	142
763	457	141
764	458	140
765	459	140
766	459	139
767	460	139
768	460	138
769	461	137
770	462	137
771	462	136
772	463	136
773	463	135
774	464	134
775	465	134
776	465	133
777	466	133
778	466	132
779	467	131
780	467	131
781	468	130
782	469	130
783	469	129
784	470	128
785	470	128
786	471	127
787	472	127
788	472	126
789	473	125
790	473	125
791	474	124
792	475	123
793	475	123
794	476	122
795	476	122
796	477	121
797	477	120
798	478	120
799	479	119
800	479	119
801	480	118
802	480	117
803	481	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	484	113
810	485	113
811	486	112
812	486	111
813	487	111
814	487	110
815	488	110
816	489	109
817	489	108
818	490	108
819	490	107
820	491	107
821	492	106
822	492	105
823	493	105
824	493	104
825	494	104
826	495	103
827	495	102
828	496	102
829	496	101
830	497	101
831	497	100
832	498	99
833	499	99
834	499	98
835	500	98
836	500	97
837	501	96
838	502	96
839	502	95
840	503	95
841	503	94
842	504	93
843	504	93
844	505	92
845	506	92
846	506	91
847	507	90
848	507	90
849	508	89
850	509	89
851	509	88
852	510	87
853	510	87
854	511	86
855	512	86
856	512	85
857	513	84
858	513	84
859	514	83
860	515	83
861	515	82
862	516	81
863	516	81
864	517	80
865	518	80
866	518	79
867	519	78
868	519	78
869	520	77
870	520	77
871	521	76
872	522	75
873	522	75
874	523	74
875	523	74
876	524	73
877	525	72
878	525	72
879	526	71
880	526	71
881	527	70
882	528	69
883	528	69
884	529	68
885	529	68
886	530	67
887	531	66
888	531	66
889	532	65
890	532	65
891	533	64
892	533	63
893	534	63
894	535	62
895	535	62
896	536	61
897	536	60
898	537	60
899	538	59
900	538	59
901	539	58
902	539	57
903	540	57
904	541	56
905	541	56
906	542	55
907	542	54
908	543	54
909	543	53
910	544	53
911	545	52
912	545	51
913	546	51
914	546	50
915	547	50
916	548	49
917	548	49
918	549	48
919	549	47
920	550	47
921	551	46
922	551	46
923	552	45
924	553	44
925	553	44
926	554	43
927	555	43
928	555	42
929	556	41
930	557	41
931	557	40
932	558	40
933	558	39
934	559	38
935	560	38
936	560	37
937	561	37
938	561	36
939	562	35
940	563	35
941	563	34
942	564	34
943	564	33
944	565	32
945	566	32
946	566	31
947	567	31
948	567	30
949	568	29
950	569	29
951	569	28
952	570	28
953	570	27
954	571	26
955	572	26
956	572	25
957	573	25
958	573	24
959	574	23
960	575	23
961	575	22
962	576	22
963	576	21
964	577	20
965	578	20
966	578	19
967	579	19
968	579	18
969	580	17
970	581	17
971	581	16
972	582	16
973	582	15
974	583	14
975	584	14
976	584	13
977	585	13
978	586	12
979	586	11
980	587	11
981	587	10
982	588	10
983	589	9
984	589	8
985	590	8
986	590	7
987	591	7
988	592	6
989	592	5
990	593	5
991	593	4
992	594	4
993	594	3
994	595	2
995	596	2
996	596	1
997	597	1
998	597	0
999	598	0
